,date,sportbad_closed,freizeitbad_closed,sauna_closed,kursbecken_closed,event,sloop_dummy,school_holiday,bank_holiday,Price,precipitation,sunshine_radiation,temperature,wind_speed_max,snow_height,year,month,day,day_bis
0,2013-01-01,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,P5,,RS0,5.650069444,4,S0,2013,1,0,1
1,2013-01-02,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,P5,,RS0,4.663680556,3,S0,2013,1,0,2
2,2013-01-03,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,P5,,RS0,7.607604167000001,3,S0,2013,1,0,3
3,2013-01-04,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,P5,,RS0,8.056423611,3,S0,2013,1,0,4
4,2013-01-05,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,P5,,RS0,6.794599302999999,3,S0,2013,1,1,5
5,2013-01-06,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,6.598958333,3,S0,2013,1,2,6
6,2013-01-07,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,6.212743056,2,S0,2013,1,0,0
7,2013-01-08,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,5.709375,3,S0,2013,1,0,1
8,2013-01-09,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,5.017534722,3,S0,2013,1,0,2
9,2013-01-10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,3.0578125,3,S0,2013,1,0,3
10,2013-01-11,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,-0.24614583329999998,2,S0,2013,1,0,4
11,2013-01-12,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,-0.9601736111,2,S0,2013,1,1,5
12,2013-01-13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,-3.182361111,3,S0,2013,1,2,6
13,2013-01-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,-4.236006944,2,S1,2013,1,0,0
14,2013-01-15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,-5.367256944,3,S1,2013,1,0,1
15,2013-01-16,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,-4.563125,2,S1,2013,1,0,2
16,2013-01-17,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,-2.855173611,2,S1,2013,1,0,3
17,2013-01-18,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,-2.676527778,3,S1,2013,1,0,4
18,2013-01-19,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,-5.875625,3,S1,2013,1,1,5
19,2013-01-20,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,-6.373993056000001,4,S1,2013,1,2,6
20,2013-01-21,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,-4.4341666669999995,3,S1,2013,1,0,0
21,2013-01-22,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,-5.816215278,3,S1,2013,1,0,1
22,2013-01-23,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,-5.791944443999999,3,S1,2013,1,0,2
23,2013-01-24,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,-2.933333333,2,S1,2013,1,0,3
24,2013-01-25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,-4.2453472219999995,3,S1,2013,1,0,4
25,2013-01-26,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,-3.640347222,3,S1,2013,1,1,5
26,2013-01-27,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,1.970868056,4,S1,2013,1,2,6
27,2013-01-28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,2.74375,3,S1,2013,1,0,0
28,2013-01-29,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,7.9927083329999995,4,S0,2013,1,0,1
29,2013-01-30,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,9.590451389,4,S0,2013,1,0,2
30,2013-01-31,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,P5,,RS0,5.757430556,4,S0,2013,1,0,3
31,2013-02-01,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,P5,,RS0,4.558125,4,S0,2013,2,0,4
32,2013-02-02,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,2.181840278,3,S0,2013,2,1,5
33,2013-02-03,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,2.515208333,4,S0,2013,2,2,6
34,2013-02-04,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,5.967465278,3,S0,2013,2,0,0
35,2013-02-05,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,2.048159722,4,S0,2013,2,0,1
36,2013-02-06,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,1.813645833,2,S0,2013,2,0,2
37,2013-02-07,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,0.7947569444,3,S0,2013,2,0,3
38,2013-02-08,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,-0.4608333333,2,S0,2013,2,0,4
39,2013-02-09,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS0,-1.051111111,2,S0,2013,2,1,5
40,2013-02-10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS1,-1.606736111,3,S0,2013,2,2,6
41,2013-02-11,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,P5,,RS1,-1.9539930559999998,3,S0,2013,2,0,0
