date;visitors_pool_total;;
01/01/2013;100;;
01/02/2013;100;;
01/03/2013;100;;
01/04/2013;100;;
01/05/2013;100;;
01/06/2013;100;;
01/07/2013;100;;
01/08/2013;100;;
01/09/2013;100;;
01/10/2013;100;;
01/11/2013;100;;
01/12/2013;100;;
1/13/2013;100;;
1/14/2013;100;;
1/15/2013;100;;
1/16/2013;100;;
1/17/2013;100;;
1/18/2013;100;;
1/19/2013;100;;
1/20/2013;100;;
1/21/2013;100;;
1/22/2013;100;;
1/23/2013;100;;
1/24/2013;100;;
1/25/2013;100;;
1/26/2013;100;;
1/27/2013;100;;
1/28/2013;100;;
1/29/2013;100;;
1/30/2013;100;;
1/31/2013;100;;
02/01/2013;100;;
02/02/2013;100;;
02/03/2013;100;;
02/04/2013;100;;
02/05/2013;100;;
02/06/2013;100;;
02/07/2013;100;;
02/08/2013;100;;
02/09/2013;100;;
02/10/2013;100;;
02/11/2013;100;;
02/12/2013;100;;
2/13/2013;100;;
2/14/2013;100;;
2/15/2013;100;;
2/16/2013;100;;
2/17/2013;100;;
2/18/2013;100;;
2/19/2013;100;;
2/20/2013;100;;
2/21/2013;100;;
2/22/2013;100;;
2/23/2013;100;;
2/24/2013;100;;
2/25/2013;100;;
2/26/2013;100;;
2/27/2013;100;;
2/28/2013;100;;
03/01/2013;100;;
03/02/2013;100;;
03/03/2013;100;;
03/04/2013;100;;
03/05/2013;100;;
03/06/2013;100;;
03/07/2013;100;;
03/08/2013;100;;
03/09/2013;100;;
03/10/2013;100;;
03/11/2013;100;;
03/12/2013;100;;
3/13/2013;100;;
3/14/2013;100;;
3/15/2013;100;;
3/16/2013;100;;
3/17/2013;100;;
3/18/2013;100;;
3/19/2013;100;;
3/20/2013;100;;
3/21/2013;100;;
3/22/2013;100;;
3/23/2013;100;;
3/24/2013;100;;
3/25/2013;100;;
3/26/2013;100;;
3/27/2013;100;;
3/28/2013;100;;
3/29/2013;100;;
3/30/2013;100;;
3/31/2013;100;;
04/01/2013;100;;
04/02/2013;100;;
04/03/2013;100;;
04/04/2013;100;;
04/05/2013;100;;
04/06/2013;100;;
04/07/2013;100;;
04/08/2013;100;;
04/09/2013;100;;
04/10/2013;100;;
04/11/2013;100;;
04/12/2013;100;;
4/13/2013;100;;
4/14/2013;100;;
4/15/2013;100;;
4/16/2013;100;;
4/17/2013;100;;
4/18/2013;100;;
4/19/2013;100;;
4/20/2013;100;;
4/21/2013;100;;
4/22/2013;100;;
4/23/2013;100;;
4/24/2013;100;;
4/25/2013;100;;
4/26/2013;100;;
4/27/2013;100;;
4/28/2013;100;;
4/29/2013;100;;
4/30/2013;100;;
05/01/2013;100;;
05/02/2013;100;;
05/03/2013;100;;
05/04/2013;100;;
05/05/2013;100;;
05/06/2013;100;;
05/07/2013;100;;
05/08/2013;100;;
05/09/2013;100;;
05/10/2013;100;;
05/11/2013;100;;
05/12/2013;100;;
5/13/2013;100;;
5/14/2013;100;;
5/15/2013;100;;
5/16/2013;100;;
5/17/2013;100;;
5/18/2013;100;;
5/19/2013;100;;
5/20/2013;100;;
5/21/2013;100;;
5/22/2013;100;;
5/23/2013;100;;
5/24/2013;100;;
5/25/2013;100;;
5/26/2013;100;;
5/27/2013;100;;
5/28/2013;100;;
5/29/2013;100;;
5/30/2013;100;;
5/31/2013;100;;
06/01/2013;100;;
06/02/2013;100;;
06/03/2013;100;;
06/04/2013;100;;
06/05/2013;100;;
06/06/2013;100;;
